id_serie,name,kind,date
1,serie0,Fantasy,2001-03-09
2,serie1,Adventure,1991-04-13
3,serie2,Fantasy,1996-12-16
4,serie3,Fantasy,2007-05-04
5,serie4,Fantasy,2015-05-12
6,serie5,Action,2002-07-19
7,serie6,Drama,2005-12-27
8,serie7,Historical,2001-10-14
9,serie8,Fantasy,2013-05-15
10,serie9,Historical,1991-07-02
11,serie10,Action,2010-11-30
12,serie11,Drama,2010-06-18
13,serie12,Crime,1993-10-03
14,serie13,Historical,2000-12-20
15,serie14,Horror,2011-03-05
16,serie15,Historical,2005-12-10
17,serie16,Drama,2009-11-19
18,serie17,Drama,2000-11-12
19,serie18,Historical,1993-05-03
20,serie19,Fantasy,2015-09-01
21,serie20,Comedy,2005-09-13
22,serie21,Action,2007-07-13
23,serie22,Crime,2013-04-08
24,serie23,Horror,2015-02-06
25,serie24,Drama,1996-04-16
26,serie25,Comedy,2015-11-19
27,serie26,Action,2001-06-20
28,serie27,Fantasy,1997-07-17
29,serie28,Adventure,1997-05-18
30,serie29,Horror,1995-08-06
31,serie30,Drama,2004-05-14
32,serie31,Historical,1990-11-23
33,serie32,Fantasy,2008-08-02
34,serie33,Drama,2011-04-02
35,serie34,Drama,2010-08-20
36,serie35,Action,2006-01-02
37,serie36,Historical,2010-10-27
38,serie37,Action,1993-03-28
39,serie38,Comedy,1999-03-17
40,serie39,Action,2014-07-30
41,serie40,Crime,2000-03-05
42,serie41,Horror,1991-01-29
43,serie42,Drama,2002-05-02
44,serie43,Historical,1991-04-16
45,serie44,Crime,1998-01-28
46,serie45,Adventure,1994-07-30
47,serie46,Crime,2016-02-07
48,serie47,Horror,2010-06-14
49,serie48,Historical,2004-04-19
50,serie49,Comedy,1999-09-30
51,serie50,Horror,2005-10-05
52,serie51,Adventure,1994-08-29
53,serie52,Crime,2009-09-22
54,serie53,Fantasy,2010-06-24
55,serie54,Historical,1990-12-09
56,serie55,Comedy,2013-06-25
57,serie56,Fantasy,1997-04-22
58,serie57,Fantasy,1996-04-29
59,serie58,Horror,1991-03-08
60,serie59,Horror,2000-12-22
61,serie60,Action,2005-12-25
62,serie61,Adventure,2000-02-20
63,serie62,Comedy,1990-06-11
64,serie63,Action,2012-04-28
65,serie64,Crime,2000-07-12
66,serie65,Comedy,1993-02-06
67,serie66,Fantasy,1996-03-22
68,serie67,Historical,2006-03-27
69,serie68,Comedy,2010-10-15
70,serie69,Crime,2014-08-16
71,serie70,Fantasy,2005-08-01
72,serie71,Crime,2008-03-11
73,serie72,Horror,2005-09-11
74,serie73,Adventure,1990-04-17
75,serie74,Drama,2015-04-27
76,serie75,Drama,2005-07-08
77,serie76,Fantasy,2000-02-02
78,serie77,Adventure,2004-08-23
79,serie78,Crime,2013-10-23
80,serie79,Comedy,1992-08-26
81,serie80,Action,2015-01-12
82,serie81,Comedy,2010-01-13
83,serie82,Adventure,2016-06-24
84,serie83,Horror,2007-02-03
85,serie84,Crime,1998-09-24
86,serie85,Fantasy,2009-05-08
87,serie86,Horror,1995-09-23
88,serie87,Historical,2008-05-29
89,serie88,Crime,1999-12-10
90,serie89,Action,1997-01-31
91,serie90,Comedy,2006-07-12
92,serie91,Comedy,2000-11-02
93,serie92,Adventure,2005-01-26
94,serie93,Horror,1999-03-14
95,serie94,Action,2012-11-12
96,serie95,Action,2013-10-13
97,serie96,Drama,2002-08-17
98,serie97,Comedy,1995-08-18
99,serie98,Action,1994-03-20
100,serie99,Action,2015-11-14
101,serie100,Comedy,2011-04-11
102,serie101,Drama,2004-06-05
103,serie102,Crime,1996-12-04
104,serie103,Horror,1992-09-13
105,serie104,Action,2014-08-16
106,serie105,Fantasy,2007-11-15
107,serie106,Drama,1995-10-09
108,serie107,Crime,2006-10-04
109,serie108,Comedy,2004-08-30
110,serie109,Comedy,2001-03-06
111,serie110,Historical,1996-08-12
112,serie111,Fantasy,2002-05-09
113,serie112,Historical,2003-04-28
114,serie113,Crime,1997-01-08
115,serie114,Drama,2002-01-23
116,serie115,Action,1996-05-01
117,serie116,Drama,2012-04-26
118,serie117,Action,1990-02-12
119,serie118,Comedy,2003-03-21
120,serie119,Crime,2004-10-30
121,serie120,Adventure,2008-09-05
122,serie121,Comedy,2008-01-11
123,serie122,Historical,2013-06-26
124,serie123,Adventure,2013-09-08
125,serie124,Drama,1996-07-17
126,serie125,Action,2010-10-10
127,serie126,Crime,2011-03-28
128,serie127,Horror,1991-11-29
129,serie128,Drama,2008-04-29
130,serie129,Drama,1992-08-03
131,serie130,Crime,2007-02-12
132,serie131,Adventure,2016-08-23
133,serie132,Horror,1999-08-05
134,serie133,Crime,1994-05-28
135,serie134,Crime,2002-08-03
136,serie135,Fantasy,2012-09-23
137,serie136,Historical,2005-09-23
138,serie137,Drama,1992-05-23
139,serie138,Comedy,2007-11-18
140,serie139,Horror,2016-03-11
141,serie140,Comedy,2000-09-03
142,serie141,Action,2004-08-20
143,serie142,Crime,2011-05-12
144,serie143,Action,2000-01-22
145,serie144,Adventure,1999-08-26
146,serie145,Action,2016-08-26
147,serie146,Action,2006-05-03
148,serie147,Horror,1994-06-02
149,serie148,Fantasy,2011-05-10
150,serie149,Comedy,1995-05-10
151,serie150,Action,1990-11-13
152,serie151,Comedy,2003-12-03
153,serie152,Horror,1995-06-14
154,serie153,Action,2014-03-31
155,serie154,Drama,2003-12-03
156,serie155,Historical,2011-12-10
157,serie156,Crime,2002-12-13
158,serie157,Adventure,2006-06-09
159,serie158,Historical,2002-11-27
160,serie159,Drama,1990-12-20
161,serie160,Historical,2013-12-20
162,serie161,Historical,2004-10-31
163,serie162,Drama,1992-07-21
164,serie163,Action,1997-03-15
165,serie164,Crime,2016-01-22
166,serie165,Fantasy,1998-07-25
167,serie166,Historical,2001-02-04
168,serie167,Adventure,2000-02-09
169,serie168,Fantasy,1993-04-29
170,serie169,Adventure,2008-12-24
171,serie170,Historical,2014-04-08
172,serie171,Horror,1997-04-01
173,serie172,Fantasy,2002-08-10
174,serie173,Crime,1991-01-08
175,serie174,Fantasy,1999-03-07
176,serie175,Horror,2010-07-11
177,serie176,Horror,1995-09-25
178,serie177,Horror,2015-08-21
179,serie178,Historical,1991-05-21
180,serie179,Drama,1992-01-11
181,serie180,Action,2011-05-04
182,serie181,Historical,2003-04-29
183,serie182,Crime,2005-01-06
184,serie183,Fantasy,1992-01-09
185,serie184,Historical,1992-06-05
186,serie185,Adventure,2011-02-15
187,serie186,Fantasy,1998-05-08
188,serie187,Crime,2002-04-10
189,serie188,Horror,1996-08-07
190,serie189,Historical,2017-01-17
191,serie190,Drama,2009-04-20
192,serie191,Drama,2013-09-23
193,serie192,Crime,2011-07-18
194,serie193,Horror,2012-06-22
195,serie194,Crime,2007-04-25
196,serie195,Action,2006-04-20
197,serie196,Action,2003-05-26
198,serie197,Historical,2002-06-03
199,serie198,Horror,2006-07-12
200,serie199,Historical,2014-12-24
201,serie200,Horror,2009-07-20
202,serie201,Horror,1997-10-02
203,serie202,Drama,2008-12-29
204,serie203,Adventure,1996-12-24
205,serie204,Fantasy,2013-05-30
206,serie205,Horror,2009-12-08
207,serie206,Drama,2011-12-28
208,serie207,Horror,2007-04-11
209,serie208,Horror,2016-02-01
210,serie209,Adventure,1990-12-03
211,serie210,Crime,1991-03-27
212,serie211,Action,2016-06-18
213,serie212,Adventure,2012-05-12
214,serie213,Fantasy,1994-11-19
215,serie214,Comedy,2002-09-01
216,serie215,Horror,2000-10-13
217,serie216,Action,2015-06-11
218,serie217,Drama,1999-05-18
219,serie218,Drama,2007-04-01
220,serie219,Action,1995-01-19
221,serie220,Action,2003-07-18
222,serie221,Horror,1994-01-22
223,serie222,Comedy,1999-03-11
224,serie223,Adventure,2012-05-26
225,serie224,Drama,2013-02-28
226,serie225,Horror,1990-03-27
227,serie226,Historical,2002-04-24
228,serie227,Drama,2013-07-26
229,serie228,Historical,1998-09-26
230,serie229,Crime,1998-11-16
231,serie230,Fantasy,2006-07-04
232,serie231,Action,2004-04-13
233,serie232,Adventure,2003-11-25
234,serie233,Fantasy,2014-05-09
235,serie234,Action,1996-08-10
236,serie235,Fantasy,2002-05-06
237,serie236,Horror,1999-12-24
238,serie237,Horror,2017-01-07
239,serie238,Drama,2012-09-04
240,serie239,Crime,2002-04-30
241,serie240,Crime,2003-07-21
242,serie241,Crime,2008-04-03
243,serie242,Historical,1997-09-07
244,serie243,Fantasy,2006-09-26
245,serie244,Crime,2003-02-19
246,serie245,Adventure,2000-12-02
247,serie246,Action,2013-05-06
248,serie247,Horror,2006-12-26
249,serie248,Comedy,1996-07-15
250,serie249,Comedy,2014-07-04
251,serie250,Historical,2014-06-17
252,serie251,Adventure,2006-02-03
253,serie252,Comedy,2001-10-11
254,serie253,Historical,2007-02-14
255,serie254,Comedy,2001-08-19
256,serie255,Crime,1995-07-14
257,serie256,Fantasy,2010-07-25
258,serie257,Fantasy,2016-08-31
259,serie258,Action,1991-11-12
260,serie259,Fantasy,1998-12-08
261,serie260,Comedy,2015-01-17
262,serie261,Crime,2014-10-28
263,serie262,Action,2006-09-29
264,serie263,Drama,1998-05-07
265,serie264,Drama,1993-10-04
266,serie265,Adventure,2001-03-01
267,serie266,Horror,1993-10-31
268,serie267,Fantasy,1992-08-20
269,serie268,Drama,2015-06-10
270,serie269,Comedy,1998-10-09
271,serie270,Fantasy,1997-07-12
272,serie271,Adventure,1994-04-18
273,serie272,Fantasy,2017-01-18
274,serie273,Adventure,2012-12-23
275,serie274,Historical,2006-04-28
276,serie275,Adventure,2000-02-11
277,serie276,Horror,2002-06-12
278,serie277,Historical,1994-09-27
279,serie278,Drama,2008-06-01
280,serie279,Action,2012-05-07
281,serie280,Drama,1997-01-16
282,serie281,Crime,2002-03-08
283,serie282,Adventure,1992-02-22
284,serie283,Drama,2005-04-09
285,serie284,Horror,1993-03-04
286,serie285,Historical,1994-06-26
287,serie286,Drama,2015-11-06
288,serie287,Fantasy,2010-05-04
289,serie288,Crime,1997-05-10
290,serie289,Comedy,2010-06-16
291,serie290,Action,2004-07-07
292,serie291,Action,2008-09-18
293,serie292,Horror,2011-03-02
294,serie293,Historical,1991-11-24
295,serie294,Horror,2013-11-06
296,serie295,Crime,1997-04-17
297,serie296,Drama,1992-03-05
298,serie297,Historical,1991-10-22
299,serie298,Drama,2000-01-10
300,serie299,Historical,2008-09-30
301,serie300,Drama,2006-08-27
302,serie301,Adventure,2009-07-09
303,serie302,Fantasy,2005-10-17
304,serie303,Crime,2009-12-26
305,serie304,Action,2010-10-25
306,serie305,Fantasy,2007-12-24
307,serie306,Fantasy,1990-08-17
308,serie307,Drama,1998-08-04
309,serie308,Adventure,2000-02-22
310,serie309,Fantasy,2008-05-28
311,serie310,Historical,1995-06-07
312,serie311,Comedy,2007-08-26
313,serie312,Horror,1991-07-11
314,serie313,Adventure,2013-10-24
315,serie314,Horror,2013-02-23
316,serie315,Historical,2008-04-21
317,serie316,Fantasy,2007-06-21
318,serie317,Comedy,2001-07-03
319,serie318,Crime,2016-03-01
320,serie319,Crime,2013-04-24
321,serie320,Historical,2014-08-14
322,serie321,Comedy,2015-06-26
323,serie322,Fantasy,2011-10-21
324,serie323,Adventure,2015-03-19
325,serie324,Adventure,1996-03-21
326,serie325,Comedy,2008-04-23
327,serie326,Comedy,2000-07-10
328,serie327,Adventure,2009-07-04
329,serie328,Action,2005-02-27
330,serie329,Action,2001-01-10
331,serie330,Historical,2011-02-15
332,serie331,Action,2012-07-06
333,serie332,Action,2006-05-08
334,serie333,Horror,2010-05-10
335,serie334,Horror,1996-03-21
336,serie335,Drama,2008-06-02
337,serie336,Action,1997-03-22
338,serie337,Adventure,1991-05-05
339,serie338,Comedy,1991-01-16
340,serie339,Adventure,1991-04-11
341,serie340,Action,2014-10-23
342,serie341,Fantasy,2002-09-18
343,serie342,Fantasy,2015-08-03
344,serie343,Drama,2008-11-13
345,serie344,Comedy,2008-11-12
346,serie345,Adventure,2006-08-29
347,serie346,Fantasy,1990-01-28
348,serie347,Horror,2012-10-16
349,serie348,Horror,2015-04-10
350,serie349,Adventure,1996-08-28
351,serie350,Crime,1993-03-17
352,serie351,Historical,1998-03-12
353,serie352,Action,2009-07-06
354,serie353,Drama,1996-04-21
355,serie354,Fantasy,1993-01-30
356,serie355,Drama,1993-05-31
357,serie356,Action,2010-09-09
358,serie357,Fantasy,2010-10-30
359,serie358,Crime,1994-06-08
360,serie359,Horror,2000-05-02
361,serie360,Action,1998-05-19
362,serie361,Drama,1992-09-12
363,serie362,Historical,1992-08-16
364,serie363,Historical,1997-06-16
365,serie364,Crime,1993-11-27
366,serie365,Crime,2006-08-21
367,serie366,Comedy,1993-12-23
368,serie367,Action,2002-02-04
369,serie368,Fantasy,1996-10-23
370,serie369,Comedy,2010-04-28
371,serie370,Drama,2002-11-19
372,serie371,Action,1997-01-20
373,serie372,Adventure,2014-09-13
374,serie373,Comedy,1992-11-26
375,serie374,Drama,1991-01-15
376,serie375,Horror,2003-01-19
377,serie376,Crime,2013-02-14
378,serie377,Horror,1997-02-16
379,serie378,Fantasy,2008-02-16
380,serie379,Adventure,1992-03-16
381,serie380,Historical,2000-08-12
382,serie381,Adventure,2011-07-18
383,serie382,Action,2002-10-08
384,serie383,Comedy,1993-03-14
385,serie384,Historical,1992-01-10
386,serie385,Horror,1998-02-03
387,serie386,Drama,1993-12-30
388,serie387,Fantasy,2008-10-13
389,serie388,Crime,2001-03-23
390,serie389,Horror,1998-03-05
391,serie390,Drama,1992-10-17
392,serie391,Historical,2003-07-29
393,serie392,Crime,1994-11-28
394,serie393,Fantasy,2004-08-12
395,serie394,Fantasy,2002-12-20
396,serie395,Adventure,2013-02-25
397,serie396,Crime,2004-08-04
398,serie397,Drama,2008-01-19
399,serie398,Drama,2006-12-05
400,serie399,Drama,1995-09-10
401,serie400,Comedy,2003-07-30
402,serie401,Crime,1992-06-23
403,serie402,Fantasy,2003-04-29
404,serie403,Horror,1999-01-04
405,serie404,Fantasy,2011-06-28
406,serie405,Historical,2012-02-02
407,serie406,Horror,2008-06-16
408,serie407,Historical,2008-12-09
409,serie408,Historical,1993-01-04
410,serie409,Fantasy,2001-01-01
411,serie410,Drama,1995-05-29
412,serie411,Comedy,2010-09-24
413,serie412,Historical,1992-10-07
414,serie413,Horror,2009-06-04
415,serie414,Adventure,2016-03-11
416,serie415,Historical,1993-08-17
417,serie416,Comedy,2011-06-07
418,serie417,Comedy,1996-10-03
419,serie418,Horror,2000-08-15
420,serie419,Horror,1992-08-15
421,serie420,Comedy,2005-04-27
422,serie421,Drama,1996-10-23
423,serie422,Adventure,2007-06-22
424,serie423,Adventure,1997-07-20
425,serie424,Historical,1990-06-20
426,serie425,Historical,1996-08-14
427,serie426,Fantasy,1991-09-24
428,serie427,Historical,2014-06-26
429,serie428,Historical,2003-09-22
430,serie429,Action,1992-03-16
431,serie430,Comedy,2010-09-09
432,serie431,Crime,2013-12-11
433,serie432,Adventure,1998-12-07
434,serie433,Crime,1990-10-21
435,serie434,Historical,1990-06-30
436,serie435,Crime,2002-02-05
437,serie436,Adventure,2007-08-24
438,serie437,Drama,2011-03-30
439,serie438,Horror,2012-12-21
440,serie439,Horror,2014-06-11
441,serie440,Action,1996-10-17
442,serie441,Comedy,2005-01-15
443,serie442,Fantasy,2001-10-02
444,serie443,Fantasy,1994-03-25
445,serie444,Historical,2013-07-19
446,serie445,Fantasy,1997-07-03
447,serie446,Drama,2013-03-02
448,serie447,Action,2000-09-16
449,serie448,Fantasy,1993-09-04
450,serie449,Action,2010-07-21
451,serie450,Action,1996-01-19
452,serie451,Fantasy,1990-10-19
453,serie452,Adventure,1993-01-13
454,serie453,Adventure,1993-07-24
455,serie454,Action,1994-10-31
456,serie455,Crime,2007-05-06
457,serie456,Adventure,2014-04-08
458,serie457,Fantasy,2007-10-11
459,serie458,Action,2001-09-15
460,serie459,Action,2001-10-27
461,serie460,Action,2009-03-19
462,serie461,Crime,2017-01-26
463,serie462,Action,2002-05-21
464,serie463,Historical,2010-01-19
465,serie464,Crime,1992-09-27
466,serie465,Historical,2014-01-07
467,serie466,Historical,2014-09-01
468,serie467,Crime,1998-12-12
469,serie468,Horror,1990-11-28
470,serie469,Drama,2015-10-25
471,serie470,Crime,2017-01-20
472,serie471,Action,1999-03-09
473,serie472,Historical,1999-09-07
474,serie473,Horror,2012-02-19
475,serie474,Adventure,2005-09-07
476,serie475,Crime,2010-06-27
477,serie476,Horror,2015-11-06
478,serie477,Fantasy,2015-01-12
479,serie478,Fantasy,1999-09-26
480,serie479,Fantasy,2015-08-02
481,serie480,Horror,1996-02-22
482,serie481,Crime,2003-02-07
483,serie482,Comedy,1995-11-30
484,serie483,Adventure,2002-08-22
485,serie484,Action,2015-01-11
486,serie485,Comedy,1992-08-24
487,serie486,Crime,2005-01-15
488,serie487,Crime,2004-02-21
489,serie488,Historical,2006-10-03
490,serie489,Fantasy,2012-10-18
491,serie490,Action,1992-06-11
492,serie491,Historical,1995-06-20
493,serie492,Crime,1991-11-15
494,serie493,Comedy,1992-11-16
495,serie494,Drama,2008-12-23
496,serie495,Comedy,2003-08-07
497,serie496,Action,2009-10-12
498,serie497,Fantasy,2012-12-30
499,serie498,Historical,1994-09-05
500,serie499,Fantasy,1995-07-07
501,serie500,Action,2005-02-10
502,serie501,Drama,2009-11-16
