id_serie,name,kind,date
503,serie502,Adventure,1995-07-09
504,serie503,Crime,2008-05-14
505,serie504,Adventure,1999-03-10
506,serie505,Adventure,1995-08-22
507,serie506,Action,1991-04-12
508,serie507,Action,2005-09-24
509,serie508,Horror,1991-09-10
510,serie509,Comedy,2001-02-12
511,serie510,Historical,2016-01-21
512,serie511,Historical,1998-03-25
513,serie512,Historical,2004-07-21
514,serie513,Comedy,2016-04-25
515,serie514,Drama,2012-07-07
516,serie515,Fantasy,1992-04-12
517,serie516,Historical,2004-08-14
518,serie517,Fantasy,1991-08-29
519,serie518,Fantasy,2003-01-02
520,serie519,Historical,2008-10-28
521,serie520,Horror,1995-04-12
522,serie521,Comedy,1993-07-16
523,serie522,Historical,2010-02-02
524,serie523,Comedy,1990-06-24
525,serie524,Horror,2004-09-22
526,serie525,Horror,2013-08-30
527,serie526,Comedy,2015-09-04
528,serie527,Historical,2000-10-26
529,serie528,Adventure,2010-06-16
530,serie529,Comedy,1992-03-19
531,serie530,Horror,2008-12-26
532,serie531,Fantasy,1990-09-16
533,serie532,Horror,2008-02-03
534,serie533,Adventure,2008-08-10
535,serie534,Crime,2007-02-17
536,serie535,Historical,1993-01-26
537,serie536,Drama,1994-07-26
538,serie537,Historical,2010-03-11
539,serie538,Comedy,2013-08-22
540,serie539,Fantasy,2002-08-02
541,serie540,Historical,2008-07-15
542,serie541,Drama,2004-02-23
543,serie542,Fantasy,1995-07-06
544,serie543,Horror,1990-03-27
545,serie544,Comedy,2000-09-18
546,serie545,Historical,2011-10-22
547,serie546,Crime,2001-08-03
548,serie547,Historical,2003-01-15
549,serie548,Action,2013-02-11
550,serie549,Adventure,1997-01-06
551,serie550,Comedy,1993-01-01
552,serie551,Horror,2006-02-08
553,serie552,Drama,1993-04-27
554,serie553,Crime,2003-07-03
555,serie554,Horror,1996-06-23
556,serie555,Action,2006-08-12
557,serie556,Horror,1998-01-15
558,serie557,Action,1990-09-22
559,serie558,Adventure,1991-10-27
560,serie559,Historical,1990-06-30
561,serie560,Drama,2006-06-19
562,serie561,Adventure,2004-11-24
563,serie562,Fantasy,1991-11-01
564,serie563,Drama,1990-03-29
565,serie564,Drama,2002-03-04
566,serie565,Crime,2016-02-05
567,serie566,Historical,2008-12-13
568,serie567,Fantasy,1995-08-18
569,serie568,Horror,2013-06-24
570,serie569,Action,2006-04-27
571,serie570,Historical,2012-08-02
572,serie571,Horror,1994-07-28
573,serie572,Horror,2000-06-25
574,serie573,Comedy,2013-02-22
575,serie574,Comedy,1997-11-18
576,serie575,Horror,1994-05-24
577,serie576,Fantasy,2009-09-10
578,serie577,Fantasy,2011-09-14
579,serie578,Drama,2004-12-23
580,serie579,Drama,1990-04-24
581,serie580,Fantasy,1991-05-22
582,serie581,Fantasy,1991-11-24
583,serie582,Drama,1991-07-05
584,serie583,Crime,2001-08-15
585,serie584,Fantasy,1991-02-16
586,serie585,Adventure,1995-09-08
587,serie586,Adventure,2007-11-23
588,serie587,Action,2012-05-05
589,serie588,Horror,2005-09-24
590,serie589,Action,1997-04-14
591,serie590,Fantasy,2002-10-12
592,serie591,Action,1996-06-05
593,serie592,Comedy,1991-03-17
594,serie593,Action,2006-12-10
595,serie594,Comedy,2011-01-07
596,serie595,Fantasy,1999-01-13
597,serie596,Action,1999-12-26
598,serie597,Horror,2006-01-08
599,serie598,Drama,1993-12-17
600,serie599,Action,2011-02-25
601,serie600,Historical,2002-11-17
602,serie601,Horror,1998-03-06
603,serie602,Adventure,1990-09-16
604,serie603,Crime,2003-09-18
605,serie604,Adventure,1995-11-22
606,serie605,Crime,2003-08-24
607,serie606,Horror,1996-09-25
608,serie607,Horror,2008-12-21
609,serie608,Comedy,2007-08-24
610,serie609,Adventure,1995-06-26
611,serie610,Action,1997-09-11
612,serie611,Crime,2008-02-12
613,serie612,Crime,2014-02-19
614,serie613,Historical,2005-06-26
615,serie614,Drama,2007-08-04
616,serie615,Drama,1994-05-11
617,serie616,Fantasy,1997-05-23
618,serie617,Drama,1990-12-21
619,serie618,Drama,1992-05-02
620,serie619,Comedy,2005-08-07
621,serie620,Fantasy,2005-12-13
622,serie621,Crime,1992-08-25
623,serie622,Crime,2009-10-15
624,serie623,Crime,2007-11-10
625,serie624,Crime,2016-05-02
626,serie625,Horror,1991-11-16
627,serie626,Horror,1996-03-02
628,serie627,Drama,1994-06-24
629,serie628,Adventure,2007-10-25
630,serie629,Adventure,2014-07-24
631,serie630,Crime,2016-05-16
632,serie631,Drama,1999-11-11
633,serie632,Adventure,2006-09-24
634,serie633,Crime,1997-01-13
635,serie634,Historical,1997-09-24
636,serie635,Adventure,2015-12-05
637,serie636,Drama,2013-03-07
638,serie637,Fantasy,1991-12-13
639,serie638,Historical,2016-12-19
640,serie639,Historical,2016-06-09
641,serie640,Fantasy,1998-04-27
642,serie641,Crime,2000-12-26
643,serie642,Fantasy,2008-07-17
644,serie643,Comedy,2002-07-04
645,serie644,Adventure,2011-12-27
646,serie645,Crime,1996-05-29
647,serie646,Horror,2007-03-17
648,serie647,Fantasy,2009-04-01
649,serie648,Drama,2008-03-31
650,serie649,Historical,1999-12-30
651,serie650,Comedy,2012-10-16
652,serie651,Crime,2001-03-27
653,serie652,Horror,2005-11-22
654,serie653,Horror,2001-01-25
655,serie654,Comedy,2013-10-16
656,serie655,Historical,2012-09-09
657,serie656,Fantasy,2007-10-03
658,serie657,Action,1997-06-01
659,serie658,Crime,2015-10-22
660,serie659,Crime,2013-10-08
661,serie660,Action,2015-02-07
662,serie661,Horror,2014-05-04
663,serie662,Horror,2011-02-28
664,serie663,Horror,2003-12-07
665,serie664,Drama,2010-03-31
666,serie665,Historical,2001-09-09
667,serie666,Historical,2004-03-27
668,serie667,Horror,2000-09-04
669,serie668,Action,1994-11-20
670,serie669,Historical,2013-09-15
671,serie670,Historical,2008-10-04
672,serie671,Crime,2004-12-29
673,serie672,Horror,2000-05-25
674,serie673,Drama,2014-04-01
675,serie674,Adventure,1992-06-04
676,serie675,Action,1996-10-26
677,serie676,Fantasy,2007-02-13
678,serie677,Action,2005-03-09
679,serie678,Crime,2016-05-12
680,serie679,Drama,1994-02-21
681,serie680,Action,1997-07-12
682,serie681,Adventure,2006-04-17
683,serie682,Crime,2001-05-15
684,serie683,Comedy,1991-03-14
685,serie684,Horror,2007-04-27
686,serie685,Adventure,2010-10-25
687,serie686,Adventure,2003-12-17
688,serie687,Historical,1991-11-01
689,serie688,Fantasy,1998-02-05
690,serie689,Fantasy,2008-05-22
691,serie690,Horror,1993-04-10
692,serie691,Action,1993-09-04
693,serie692,Drama,2011-07-07
694,serie693,Drama,1990-11-10
695,serie694,Fantasy,1998-06-14
696,serie695,Horror,1990-02-09
697,serie696,Historical,1993-04-22
698,serie697,Comedy,2004-07-10
699,serie698,Action,1996-04-03
700,serie699,Horror,2010-04-27
701,serie700,Crime,1993-04-11
702,serie701,Fantasy,1993-10-16
703,serie702,Crime,1997-12-27
704,serie703,Drama,2012-04-15
705,serie704,Horror,1992-04-25
706,serie705,Action,1992-11-28
707,serie706,Fantasy,2003-04-26
708,serie707,Fantasy,2013-03-22
709,serie708,Fantasy,2012-12-16
710,serie709,Historical,1997-10-12
711,serie710,Action,1991-02-12
712,serie711,Horror,2014-01-20
713,serie712,Crime,2003-01-18
714,serie713,Horror,2016-03-14
715,serie714,Adventure,2012-05-19
716,serie715,Horror,2003-03-19
717,serie716,Action,2009-10-16
718,serie717,Fantasy,2002-01-23
719,serie718,Crime,2005-01-29
720,serie719,Horror,2009-09-13
721,serie720,Drama,2004-09-26
722,serie721,Horror,2012-10-02
723,serie722,Action,1994-01-15
724,serie723,Action,2010-12-23
725,serie724,Horror,2015-03-13
726,serie725,Adventure,2011-03-11
727,serie726,Drama,2013-08-02
728,serie727,Historical,2016-02-10
729,serie728,Crime,2012-06-27
730,serie729,Adventure,2006-04-05
731,serie730,Historical,2013-10-16
732,serie731,Comedy,1992-04-05
733,serie732,Comedy,2012-11-30
734,serie733,Comedy,1990-06-23
735,serie734,Horror,2014-06-01
736,serie735,Crime,2011-04-17
737,serie736,Horror,2002-04-01
738,serie737,Fantasy,1997-11-05
739,serie738,Fantasy,2009-08-16
740,serie739,Horror,2011-07-22
741,serie740,Adventure,2003-12-31
742,serie741,Crime,2000-01-23
743,serie742,Horror,2015-05-01
744,serie743,Adventure,2014-09-27
745,serie744,Fantasy,1999-07-23
746,serie745,Action,2014-09-16
747,serie746,Drama,2006-08-30
748,serie747,Action,2003-10-23
749,serie748,Action,2008-06-25
750,serie749,Adventure,1995-11-28
751,serie750,Action,1994-07-06
752,serie751,Drama,1999-02-19
753,serie752,Comedy,1999-04-03
754,serie753,Crime,2001-05-17
755,serie754,Historical,1990-03-21
756,serie755,Adventure,2014-04-25
757,serie756,Action,2006-02-12
758,serie757,Drama,2006-10-20
759,serie758,Crime,1990-09-24
760,serie759,Comedy,1992-03-25
761,serie760,Adventure,2009-10-06
762,serie761,Crime,2001-04-14
763,serie762,Comedy,2008-08-09
764,serie763,Fantasy,1999-08-29
765,serie764,Horror,1993-03-03
766,serie765,Comedy,1992-05-18
767,serie766,Crime,1997-01-16
768,serie767,Fantasy,2016-09-09
769,serie768,Historical,1998-02-20
770,serie769,Action,2007-08-08
771,serie770,Horror,2016-08-30
772,serie771,Fantasy,2001-07-08
773,serie772,Action,2009-04-11
774,serie773,Action,2016-01-06
775,serie774,Drama,2013-05-09
776,serie775,Adventure,1994-08-08
777,serie776,Adventure,1999-04-01
778,serie777,Historical,2011-11-10
779,serie778,Crime,1992-08-09
780,serie779,Crime,1990-07-16
781,serie780,Horror,2006-04-13
782,serie781,Adventure,1990-10-25
783,serie782,Crime,1995-06-18
784,serie783,Comedy,2006-01-28
785,serie784,Action,2004-03-20
786,serie785,Comedy,2004-11-11
787,serie786,Adventure,2012-03-05
788,serie787,Crime,2015-09-27
789,serie788,Fantasy,1998-10-09
790,serie789,Historical,2002-10-05
791,serie790,Action,2005-01-05
792,serie791,Drama,1998-05-11
793,serie792,Action,2007-05-19
794,serie793,Adventure,2006-04-04
795,serie794,Adventure,1998-05-25
796,serie795,Historical,2000-07-09
797,serie796,Crime,1998-02-23
798,serie797,Comedy,1996-10-07
799,serie798,Crime,2002-10-02
800,serie799,Adventure,1998-10-19
801,serie800,Comedy,2013-09-23
802,serie801,Comedy,2013-09-23
803,serie802,Action,2013-04-12
804,serie803,Historical,2000-02-11
805,serie804,Fantasy,2008-05-22
806,serie805,Action,2007-10-29
807,serie806,Drama,2013-03-21
808,serie807,Comedy,2016-05-30
809,serie808,Action,2011-04-30
810,serie809,Adventure,2004-09-15
811,serie810,Adventure,2007-12-01
812,serie811,Drama,2011-09-04
813,serie812,Drama,1997-04-08
814,serie813,Action,2008-04-15
815,serie814,Historical,2008-11-05
816,serie815,Fantasy,2003-06-19
817,serie816,Adventure,2008-07-19
818,serie817,Historical,1998-05-11
819,serie818,Drama,2000-04-09
820,serie819,Comedy,1998-12-26
821,serie820,Crime,1998-02-04
822,serie821,Historical,1996-08-20
823,serie822,Comedy,1990-04-26
824,serie823,Crime,1997-02-04
825,serie824,Action,1999-09-05
826,serie825,Crime,2002-04-13
827,serie826,Adventure,1990-11-11
828,serie827,Adventure,1990-08-12
829,serie828,Drama,1996-09-06
830,serie829,Action,2010-07-17
831,serie830,Comedy,1992-01-23
832,serie831,Action,1995-10-02
833,serie832,Historical,1990-06-06
834,serie833,Adventure,1998-03-11
835,serie834,Crime,1994-05-19
836,serie835,Action,1993-03-05
837,serie836,Horror,2003-06-06
838,serie837,Drama,2004-05-03
839,serie838,Fantasy,1999-12-18
840,serie839,Horror,2000-07-25
841,serie840,Crime,2002-09-24
842,serie841,Comedy,1994-05-13
843,serie842,Fantasy,2014-11-02
844,serie843,Historical,2002-11-10
845,serie844,Crime,1997-03-16
846,serie845,Horror,2013-06-08
847,serie846,Comedy,2016-06-11
848,serie847,Horror,2005-10-09
849,serie848,Adventure,2016-01-23
850,serie849,Horror,1997-05-26
851,serie850,Horror,2015-07-03
852,serie851,Historical,2010-10-13
853,serie852,Fantasy,2013-03-16
854,serie853,Drama,1996-02-03
855,serie854,Comedy,1993-01-07
856,serie855,Horror,2006-12-21
857,serie856,Comedy,2011-07-21
858,serie857,Fantasy,1995-07-31
859,serie858,Crime,2009-11-02
860,serie859,Fantasy,2002-09-19
861,serie860,Drama,2000-02-06
862,serie861,Crime,2010-09-12
863,serie862,Crime,1995-06-28
864,serie863,Action,1992-03-05
865,serie864,Comedy,2001-09-08
866,serie865,Crime,2013-08-03
867,serie866,Crime,2006-07-02
868,serie867,Adventure,2010-08-31
869,serie868,Adventure,1999-04-02
870,serie869,Adventure,2016-10-07
871,serie870,Fantasy,1997-12-25
872,serie871,Drama,2015-05-31
873,serie872,Horror,2005-08-29
874,serie873,Crime,1997-08-18
875,serie874,Comedy,2003-08-14
876,serie875,Historical,1996-11-13
877,serie876,Crime,2015-10-25
878,serie877,Fantasy,2007-05-27
879,serie878,Drama,2012-01-09
880,serie879,Adventure,2006-01-22
881,serie880,Crime,2004-11-07
882,serie881,Fantasy,2010-11-15
883,serie882,Historical,2003-08-04
884,serie883,Action,2015-07-15
885,serie884,Fantasy,2002-06-28
886,serie885,Fantasy,1991-05-29
887,serie886,Fantasy,2005-06-28
888,serie887,Fantasy,1992-09-08
889,serie888,Horror,2003-03-26
890,serie889,Horror,1991-01-15
891,serie890,Adventure,2005-11-19
892,serie891,Crime,1994-06-07
893,serie892,Crime,2014-03-31
894,serie893,Adventure,1993-08-06
895,serie894,Historical,2010-08-22
896,serie895,Horror,2004-12-11
897,serie896,Historical,2009-04-06
898,serie897,Fantasy,2007-02-02
899,serie898,Comedy,1996-02-06
900,serie899,Horror,2009-09-01
901,serie900,Historical,1994-04-23
902,serie901,Drama,1998-04-10
903,serie902,Drama,2005-05-05
904,serie903,Fantasy,2009-04-24
905,serie904,Fantasy,1991-05-07
906,serie905,Fantasy,2009-09-18
907,serie906,Historical,2016-08-07
908,serie907,Adventure,2015-05-20
909,serie908,Drama,2001-01-04
910,serie909,Crime,2010-10-21
911,serie910,Comedy,1999-08-02
912,serie911,Action,1994-08-18
913,serie912,Horror,1994-11-03
914,serie913,Fantasy,2006-05-26
915,serie914,Crime,2009-09-06
916,serie915,Horror,1999-06-04
917,serie916,Adventure,2010-09-29
918,serie917,Fantasy,2000-08-13
919,serie918,Action,2010-11-27
920,serie919,Fantasy,1995-05-23
921,serie920,Crime,2016-10-11
922,serie921,Action,2012-03-31
923,serie922,Comedy,2006-12-13
924,serie923,Adventure,2002-01-27
925,serie924,Fantasy,2001-01-11
926,serie925,Horror,2016-08-30
927,serie926,Comedy,1994-01-22
928,serie927,Fantasy,2006-08-27
929,serie928,Comedy,2014-07-31
930,serie929,Action,1990-07-30
931,serie930,Adventure,1994-12-08
932,serie931,Comedy,1992-04-13
933,serie932,Horror,1997-02-09
934,serie933,Drama,2012-03-10
935,serie934,Fantasy,2016-10-18
936,serie935,Horror,1998-10-31
937,serie936,Adventure,2012-04-18
938,serie937,Crime,2013-05-24
939,serie938,Fantasy,1999-02-03
940,serie939,Fantasy,2016-07-02
941,serie940,Adventure,2004-05-28
942,serie941,Drama,1992-11-21
943,serie942,Drama,2011-10-09
944,serie943,Adventure,2007-06-23
945,serie944,Horror,2011-02-28
946,serie945,Crime,2016-06-29
947,serie946,Comedy,2013-07-17
948,serie947,Crime,1990-03-10
949,serie948,Adventure,2011-08-22
950,serie949,Drama,2002-12-24
951,serie950,Fantasy,1997-11-29
952,serie951,Drama,1999-07-16
953,serie952,Crime,2006-01-20
954,serie953,Historical,2003-10-12
955,serie954,Adventure,2001-09-28
956,serie955,Comedy,2006-11-24
957,serie956,Drama,2002-03-02
958,serie957,Drama,2013-03-02
959,serie958,Adventure,1994-09-04
960,serie959,Adventure,2006-07-09
961,serie960,Horror,2001-09-24
962,serie961,Action,1998-12-30
963,serie962,Comedy,2011-08-05
964,serie963,Adventure,2008-09-07
965,serie964,Drama,1999-05-28
966,serie965,Drama,2012-08-06
967,serie966,Adventure,2000-07-18
968,serie967,Horror,1994-08-21
969,serie968,Drama,2012-06-10
970,serie969,Historical,2010-12-09
971,serie970,Historical,2006-11-03
972,serie971,Historical,1994-05-14
973,serie972,Horror,1992-06-16
974,serie973,Drama,2007-01-31
975,serie974,Horror,2015-02-09
976,serie975,Horror,1990-04-16
977,serie976,Adventure,2005-07-26
978,serie977,Horror,2006-09-29
979,serie978,Fantasy,2012-06-11
980,serie979,Fantasy,2005-01-23
981,serie980,Comedy,1994-11-06
982,serie981,Adventure,2011-03-10
983,serie982,Action,2008-11-08
984,serie983,Action,2016-10-22
985,serie984,Comedy,1995-02-04
986,serie985,Fantasy,2010-02-17
987,serie986,Historical,1992-11-17
988,serie987,Adventure,1992-11-26
989,serie988,Crime,2010-06-21
990,serie989,Crime,2004-08-30
991,serie990,Action,2007-02-02
992,serie991,Drama,1999-11-19
993,serie992,Historical,2006-05-27
994,serie993,Comedy,1998-12-04
995,serie994,Crime,2014-10-04
996,serie995,Horror,1997-07-14
997,serie996,Adventure,2005-10-10
998,serie997,Drama,2014-05-30
999,serie998,Fantasy,2007-01-29
1000,serie999,Drama,1997-01-06
